# Project Structure

- `/lib`: Core utilities and configurations
- `/types`: TypeScript type definitions
- `/utils`: Helper functions and utilities
- `/tests`: Test suites and configurations

### Main Components
1. **User Interface**
   - AdminView
   - TranscriberView
   - TranslatorView
   - VoiceOverView
   - DirectorView

2. **Dialogue Management**
   - TranscriberDialogueView
   - TranslatorDialogueView
   - VoiceOverDialogueView

3. **Media Handling**
   - AudioVisualizer
   - RecordingTimer
   - VideoPlayer

## Development Guidelines

### Code Standards
- TypeScript strict mode enabled
- ESLint configuration for code quality
- Jest for unit and integration testing
- Component-based architecture
- Responsive design principles

### Security Measures
- API route protection
- Input validation
- Secure file handling
- Session management
- Environment variable usage

### Performance Optimization
- Lazy loading
- Optimized media handling
- Caching strategies
- Query optimization

## Deployment
- Production build optimization
- Environment configuration
- Database seeding support
- Monitoring setup

## Future Enhancements
1. Real-time collaboration features
2. Enhanced progress analytics
3. Batch processing capabilities
4. Advanced search functionality
5. Extended language support

## Documentation
- API documentation
- Component documentation
- Type definitions
- Testing guidelines
- Deployment procedures

```

## File: .notes\task_list.md
```md

```

## File: app\admin\project\[projectId]\progress\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useEffect } from 'react'
import { useQuery } from '@tanstack/react-query'
import axios from 'axios'

interface ProjectProgress {
  transcribed: number
  translated: number
  voiceOver: number
  approved: number
  total: number
  lastUpdated: string
}

export default function ProjectProgressPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { data: session, status } = useSession()
  const router = useRouter()

  const { data: progress, isLoading } = useQuery<ProjectProgress>({
    queryKey: ['project-progress', params.projectId],
    queryFn: async () => {
      const response = await axios.get(`/api/admin/projects/${params.projectId}/progress`)
      return response.data.data
    },
    enabled: !!session && session.user.role === 'admin'
  })

  useEffect(() => {
    if (status === 'unauthenticated' || (session && session.user.role !== 'admin')) {
      router.push('/login')
    }
  }, [status, session, router])

  if (status === 'loading' || isLoading) {
    return (
      <div className="min-h-screen flex items-center justify-center">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2">Loading...</p>
        </div>
      </div>
    )
  }

  if (!progress) {
    return null
  }

  return (
    <div className="min-h-screen bg-gray-50 dark:bg-gray-900 py-8">
      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
        <div className="mb-8">
          <button
            onClick={() => router.back()}
            className="text-blue-500 hover:text-blue-600 transition-colors"
          >
            ← Back
          </button>
        </div>

        <div className="bg-white dark:bg-gray-800 rounded-lg shadow p-6">
          <h1 className="text-2xl font-bold text-gray-900 dark:text-white mb-6">Project Progress</h1>

          <div className="grid gap-6 md:grid-cols-2 lg:grid-cols-4">
            <div className="bg-blue-50 dark:bg-blue-900/50 rounded-lg p-4">
              <h3 className="text-blue-800 dark:text-blue-200 font-medium">Transcribed</h3>
              <div className="mt-2">
                <div className="flex items-center">
                  <div className="flex-1 bg-blue-200 dark:bg-blue-700 rounded-full h-2">
                    <div
                      className="bg-blue-500 h-2 rounded-full"
                      style={{ width: `${progress.transcribed}%` }}
                    />
                  </div>
                  <span className="ml-2 text-blue-800 dark:text-blue-200">
                    {progress.transcribed}%
                  </span>
                </div>
              </div>
            </div>

            <div className="bg-purple-50 dark:bg-purple-900/50 rounded-lg p-4">
              <h3 className="text-purple-800 dark:text-purple-200 font-medium">Translated</h3>
              <div className="mt-2">
                <div className="flex items-center">
                  <div className="flex-1 bg-purple-200 dark:bg-purple-700 rounded-full h-2">
                    <div
                      className="bg-purple-500 h-2 rounded-full"
                      style={{ width: `${progress.translated}%` }}
                    />
                  </div>
                  <span className="ml-2 text-purple-800 dark:text-purple-200">
                    {progress.translated}%
                  </span>
                </div>
              </div>
            </div>

            <div className="bg-green-50 dark:bg-green-900/50 rounded-lg p-4">
              <h3 className="text-green-800 dark:text-green-200 font-medium">Voice Over</h3>
              <div className="mt-2">
                <div className="flex items-center">
                  <div className="flex-1 bg-green-200 dark:bg-green-700 rounded-full h-2">
                    <div
                      className="bg-green-500 h-2 rounded-full"
                      style={{ width: `${progress.voiceOver}%` }}
                    />
                  </div>
                  <span className="ml-2 text-green-800 dark:text-green-200">
                    {progress.voiceOver}%
                  </span>
                </div>
              </div>
            </div>

            <div className="bg-yellow-50 dark:bg-yellow-900/50 rounded-lg p-4">
              <h3 className="text-yellow-800 dark:text-yellow-200 font-medium">Approved</h3>
              <div className="mt-2">
                <div className="flex items-center">
                  <div className="flex-1 bg-yellow-200 dark:bg-yellow-700 rounded-full h-2">
                    <div
                      className="bg-yellow-500 h-2 rounded-full"
                      style={{ width: `${progress.approved}%` }}
                    />
                  </div>
                  <span className="ml-2 text-yellow-800 dark:text-yellow-200">
                    {progress.approved}%
                  </span>
                </div>
              </div>
            </div>
          </div>

          <div className="mt-6 text-sm text-gray-500 dark:text-gray-400">
            <p>Total Dialogues: {progress.total}</p>
            <p>Last Updated: {new Date(progress.lastUpdated).toLocaleString()}</p>
          </div>
        </div>
      </div>
    </div>
  )
} 
```

## File: app\allDashboards\admin\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useState, useEffect } from 'react'
import AdminView from '@/components/AdminView'
import DashboardLayout from '@/components/DashboardLayout'
import { Project } from '@/types/project'
import axios from 'axios'

export default function Page() {
  const { data: session, status } = useSession()
  const [projects, setProjects] = useState<Project[]>([])

  const fetchProjects = async () => {
    try {
      console.log('Fetching projects...');
      const { data } = await axios.get('/api/projects')
      const projectsWithDates = data.map((project: Omit<Project, 'updatedAt' | 'createdAt'> & {
        updatedAt: string;
        createdAt?: string;
      }) => ({
        ...project,
        updatedAt: new Date(project.updatedAt),
        createdAt: project.createdAt ? new Date(project.createdAt) : undefined
      }))
      console.log('Projects fetched successfully:', projectsWithDates.length);
      setProjects(projectsWithDates)
    } catch (error) {
      console.error('Error fetching projects:', error)
    }
  }

  useEffect(() => {
    fetchProjects()
  }, [])

  if (status === 'loading') {
    return <div>Loading...</div>
  }

  return (
    <DashboardLayout title="Admin Dashboard">
      <AdminView projects={projects} refetchProjects={fetchProjects} />
    </DashboardLayout>
  )
} 
```

## File: app\allDashboards\director\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import DirectorView from '@/components/DirectorView'
import { useProjects } from '@/hooks/useProjects'

export default function DirectorDashboard() {
  const { data: session, status } = useSession()
  const { data: projects, isLoading: isLoadingProjects } = useProjects()

  if (status === 'loading' || isLoadingProjects) {
    return <div>Loading...</div>
  }

  return (
    <div className="min-h-screen bg-background">
      <DirectorView projects={projects || []} />
    </div>
  )
} 
```

## File: app\allDashboards\director\[projectId]\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useDialogues } from '@/hooks/useDialogues'
import DirectorDialogueView from '../../../../components/DirectorDialogueView'

export default function DirectorProjectPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { status } = useSession()
  const router = useRouter()
  const { data: dialogues, isLoading } = useDialogues(params.projectId)

  if (status === 'loading' || isLoading) {
    return (
      <div className="min-h-screen flex items-center justify-center p-4">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2 text-foreground">Loading...</p>
        </div>
      </div>
    )
  }

  return (
    <div className="min-h-screen bg-background">
      <div className="w-full max-w-7xl mx-auto py-4 sm:py-6">
        <div className="flex justify-between items-center mb-4 sm:mb-6 px-4">
          <button
            onClick={() => router.push('/allDashboards/director')}
            className="text-primary hover:text-primary/80 transition-colors text-sm sm:text-base"
          >
            ← Back to Projects
          </button>
        </div>
        <DirectorDialogueView dialogues={dialogues || []} projectId={params.projectId} />
      </div>
    </div>
  )
} 
```

## File: app\allDashboards\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'

export default function DashboardRouter() {
  const { status } = useSession()

  if (status === 'loading') {
    return <div>Loading...</div>
  }

  return null
} 
```

## File: app\allDashboards\transcriber\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import TranscriberView from '@/components/TranscriberView'
import { useProjects } from '@/hooks/useProjects'

export default function TranscriberDashboard() {
  const { data: session, status } = useSession()
  const { data: projects, isLoading: isLoadingProjects } = useProjects()

  if (status === 'loading' || isLoadingProjects) {
    return <div>Loading...</div>
  }

  return (
    <div className="min-h-screen bg-background">
      <TranscriberView projects={projects || []} />
    </div>
  )
} 
```

## File: app\allDashboards\transcriber\[projectId]\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useDialogues } from '@/hooks/useDialogues'
import TranscriberDialogueView from '../../../../components/TranscriberDialogueView'

export default function TranscriberProjectPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { status } = useSession()
  const router = useRouter()
  const { data: dialogues, isLoading } = useDialogues(params.projectId)

  if (status === 'loading' || isLoading) {
    return (
      <div className="min-h-screen flex items-center justify-center p-4">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2 text-foreground">Loading...</p>
        </div>
      </div>
    )
  }

  return (
    <div className="min-h-screen bg-background">
      <div className="w-full max-w-7xl mx-auto py-4 sm:py-6">
        <div className="flex justify-between items-center mb-4 sm:mb-6 px-4">
          <button
            onClick={() => router.push('/allDashboards/transcriber')}
            className="text-primary hover:text-primary/80 transition-colors text-sm sm:text-base"
          >
            ← Back to Projects
          </button>
        </div>
        <TranscriberDialogueView dialogues={dialogues || []} projectId={params.projectId} />
      </div>
    </div>
  )
} 
```

## File: app\allDashboards\translator\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import TranslatorView from '@/components/TranslatorView'
import { useProjects } from '@/hooks/useProjects'

export default function TranslatorDashboard() {
  const { data: session, status } = useSession()
  const { data: projects, isLoading: isLoadingProjects } = useProjects()

  if (status === 'loading' || isLoadingProjects) {
    return <div>Loading...</div>
  }

  return (
    <div className="min-h-screen bg-background">
      <TranslatorView projects={projects || []} />
    </div>
  )
} 
```

## File: app\allDashboards\translator\[projectId]\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useDialogues } from '@/hooks/useDialogues'
import TranslatorDialogueView from '../../../../components/TranslatorDialogueView'

export default function TranslatorProjectPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { status } = useSession()
  const router = useRouter()
  const { data: dialogues, isLoading } = useDialogues(params.projectId)

  if (status === 'loading' || isLoading) {
    return (
      <div className="min-h-screen flex items-center justify-center p-4">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2 text-foreground">Loading...</p>
        </div>
      </div>
    )
  }

  return (
    <div className="min-h-screen bg-background">
      <div className="w-full max-w-7xl mx-auto py-4 sm:py-6">
        <div className="flex justify-between items-center mb-4 sm:mb-6 px-4">
          <button
            onClick={() => router.push('/allDashboards/translator')}
            className="text-primary hover:text-primary/80 transition-colors text-sm sm:text-base"
          >
            ← Back to Projects
          </button>
        </div>
        <TranslatorDialogueView dialogues={dialogues || []} projectId={params.projectId} />
      </div>
    </div>
  )
} 
```

## File: app\allDashboards\voice-over\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import VoiceOverView from '@/components/VoiceOverView'
import { useProjects } from '@/hooks/useProjects'

export default function VoiceOverDashboard() {
  const { data: session, status } = useSession()
  const { data: projects, isLoading: isLoadingProjects } = useProjects()

  if (status === 'loading' || isLoadingProjects) {
    return <div>Loading...</div>
  }

  return (
    <div className="min-h-screen bg-background">
      <VoiceOverView projects={projects || []} />
    </div>
  )
} 
```

## File: app\allDashboards\voice-over\[projectId]\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useDialogues } from '@/hooks/useDialogues'
import VoiceOverDialogueView from '../../../../components/VoiceOverDialogueView'

export default function VoiceOverProjectPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { status } = useSession()
  const router = useRouter()
  const { data: dialogues, isLoading } = useDialogues(params.projectId)

  if (status === 'loading' || isLoading) {
    return (
      <div className="min-h-screen flex items-center justify-center p-4">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2 text-foreground">Loading...</p>
        </div>
      </div>
    )
  }

  return (
    <div className="min-h-screen bg-background">
      <div className="w-full max-w-7xl mx-auto py-4 sm:py-6">
        <div className="flex justify-between items-center mb-4 sm:mb-6 px-4">
          <button
            onClick={() => router.push('/allDashboards/voice-over')}
            className="text-primary hover:text-primary/80 transition-colors text-sm sm:text-base"
          >
            ← Back to Projects
          </button>
        </div>
        <VoiceOverDialogueView dialogues={dialogues || []} projectId={params.projectId} />
      </div>
    </div>
  )
} 
```

## File: app\api\admin\projects\route.ts
```ts
import { NextResponse } from 'next/server';
import { connectToDatabase } from '@/lib/mongodb';
import { getServerSession } from 'next-auth';
import { authOptions } from '@/lib/auth';

// GET all projects
export async function GET() {
  try {
    const session = await getServerSession(authOptions);
    
    // Check if user is authenticated and is an admin
    if (!session || session.user.role !== 'admin') {
      return NextResponse.json(
        { error: 'Unauthorized access' },
        { status: 401 }
      );
    }

    const { db } = await connectToDatabase();
    const projects = await db.collection('projects')
      .find({})
      .sort({ updatedAt: -1 })
      .toArray();

    return NextResponse.json({ success: true, data: projects });
  } catch (error) {
    console.error('Error fetching projects:', error);
    return NextResponse.json(
      { error: 'Failed to fetch projects' },
      { status: 500 }
    );
  }
}

// POST create new project
export async function POST(request: Request) {
  try {
    const session = await getServerSession(authOptions);
    
    if (!session || session.user.role !== 'admin') {
      return NextResponse.json(
        { error: 'Unauthorized access' },
        { status: 401 }
      );
    }

    const body = await request.json();
    const { title, description, sourceLanguage, targetLanguage, dialogue_collection } = body;

    // Validate required fields
    if (!title || !description || !sourceLanguage || !targetLanguage || !dialogue_collection) {
      return NextResponse.json(
        { error: 'Missing required fields' },
        { status: 400 }
      );
    }

    const { db } = await connectToDatabase();
    
    // Create a new collection for dialogues
    try {
      await db.createCollection(dialogue_collection);
      console.log(`Created new collection: ${dialogue_collection}`);
    } catch (error: any) {
      // If collection already exists, continue
      if (error.code !== 48) { // 48 is MongoDB's error code for "collection already exists"
        throw error;
      }
    }
    
    const newProject = {
      title,
      description,
      sourceLanguage,
      targetLanguage,
      dialogue_collection,
      status: 'pending',
      assignedTo: [],
      videoPath: `${title}/videos/`,  // Default video path structure
      updatedAt: new Date(),
      createdAt: new Date()
    };

    const result = await db.collection('projects').insertOne(newProject);

    return NextResponse.json({
      success: true,
      data: { ...newProject, _id: result.insertedId }
    });
  } catch (error) {
    console.error('Error creating project:', error);
    return NextResponse.json(
      { error: 'Failed to create project' },
      { status: 500 }
    );
  }
} 
```

## File: app\api\admin\projects\[projectId]\assign\route.ts
```ts
import { NextResponse } from 'next/server';
import { connectToDatabase } from '@/lib/mongodb';
import { getServerSession } from 'next-auth';
import { authOptions } from '@/lib/auth';
import { ObjectId, Document } from 'mongodb';

// POST assign users to project
export async function POST(
  request: Request,
  { params }: { params: { projectId: string } }
) {
  try {
    const session = await getServerSession(authOptions);
    
    if (!session || session.user.role !== 'admin') {
      return NextResponse.json(
        { error: 'Unauthorized access' },
        { status: 401 }
      );
    }

    const body = await request.json();
    const { usernames } = body;

    if (!usernames || !Array.isArray(usernames)) {
      return NextResponse.json(
        { error: 'Invalid usernames' },
        { status: 400 }
      );
    }

    const { db } = await connectToDatabase();

    // Get users to assign by username
    const users = await db.collection('users')
      .find(
        { 
          username: { $in: usernames },
          isActive: true 
        },
        { projection: { username: 1, email: 1, role: 1 } }
      )
      .toArray();

    console.log('Users to assign:', users);
    console.log('Mapped users for assignment:', users.map(user => ({
      username: user.username,
      role: user.role
    })));

    if (users.length !== usernames.length) {
      return NextResponse.json(
        { error: 'One or more users not found or inactive' },
        { status: 400 }
      );
    }

    // Update project with assigned users
    const result = await db.collection('projects').updateOne(
      { _id: new ObjectId(params.projectId) },
      { 
        $set: { 
          assignedTo: users.map(user => ({
            username: user.username,
            role: user.role
          })),
          updatedAt: new Date()
        }
      }
    );

    if (result.matchedCount === 0) {
      return NextResponse.json(
        { error: 'Project not found' },
        { status: 404 }
      );
    }

    return NextResponse.json({
      success: true,
      message: 'Users assigned successfully',
      data: { assignedUsers: users }
    });
  } catch (error) {
    console.error('Error assigning users:', error);
    return NextResponse.json(
      { error: 'Failed to assign users' },
      { status: 500 }
    );
  }
}

// DELETE remove users from project
export async function DELETE(
  request: Request,
  { params }: { params: { projectId: string } }
) {
  try {
    const session = await getServerSession(authOptions);
    
    if (!session || session.user.role !== 'admin') {
      return NextResponse.json(
        { error: 'Unauthorized access' },
        { status: 401 }
      );
    }

    const body = await request.json();
    const { usernames } = body;

    if (!usernames || !Array.isArray(usernames)) {
      return NextResponse.json(
        { error: 'Invalid usernames' },
        { status: 400 }
      );
    }

    const { db } = await connectToDatabase();

    // First get the project
    const project = await db.collection('projects').findOne(
      { _id: new ObjectId(params.projectId) }
    );

    if (!project) {
      return NextResponse.json(
        { error: 'Project not found' },
        { status: 404 }
      );
    }

    // Filter out the users to remove
    const updatedAssignedTo = project.assignedTo.filter(
      (user: { username: string }) => !usernames.includes(user.username)
    );

    console.log('Original assigned users:', project.assignedTo);
    console.log('Usernames to remove:', usernames);
    console.log('Updated assigned users:', updatedAssignedTo);

    // Update the project with the filtered users
    const result = await db.collection('projects').updateOne(
      { _id: new ObjectId(params.projectId) },
      { 
        $set: { 
          assignedTo: updatedAssignedTo,
          updatedAt: new Date()
        }
      }
    );

    if (result.matchedCount === 0) {
      return NextResponse.json(
        { error: 'Project not found' },
        { status: 404 }
      );
    }

    return NextResponse.json({
      success: true,
      message: 'Users removed successfully'
    });
  } catch (error) {
    console.error('Error removing users:', error);
    return NextResponse.json(
      { error: 'Failed to remove users' },
      { status: 500 }
    );
  }
} 
```

## File: app\api\admin\projects\[projectId]\progress\route.ts
```ts
import { NextResponse } from 'next/server';
import { connectToDatabase } from '@/lib/mongodb';
import { getServerSession } from 'next-auth';
import { authOptions } from '@/lib/auth';
import { ObjectId } from 'mongodb';

export async function GET(
  request: Request,
  { params }: { params: { projectId: string } }
) {
  try {
